timestamp,departamento,pacientes_activos,tiempo_espera_promedio_min,tasa_ocupacion_pct,casos_criticos,altas_ultimas_2h
2026-05-10 00:00:00,Emergencias,35,97,77.8,4,5
2026-05-10 00:00:00,UCI,23,7,76.7,14,1
2026-05-10 00:00:00,Cirugia,0,7,0.0,0,0
2026-05-10 00:00:00,Hospitalizacion,69,57,53.1,0,4
2026-05-10 00:00:00,Consulta_Externa,0,11,0.0,0,0
2026-05-10 00:00:00,Pediatria,8,53,32.0,2,0
2026-05-10 00:00:00,Cardiologia,6,52,40.0,2,2
2026-05-10 00:00:00,Radiologia,2,11,11.1,2,0
2026-05-10 02:00:00,Emergencias,19,51,42.2,6,7
2026-05-10 02:00:00,UCI,26,6,86.7,12,2
2026-05-10 02:00:00,Cirugia,0,7,0.0,0,0
2026-05-10 02:00:00,Hospitalizacion,83,48,63.8,1,0
2026-05-10 02:00:00,Consulta_Externa,0,6,0.0,0,0
2026-05-10 02:00:00,Pediatria,9,30,36.0,1,0
2026-05-10 02:00:00,Cardiologia,8,42,53.3,3,5
2026-05-10 02:00:00,Radiologia,3,10,16.7,2,2
2026-05-10 04:00:00,Emergencias,18,62,40.0,2,4
2026-05-10 04:00:00,UCI,26,10,86.7,12,1
2026-05-10 04:00:00,Cirugia,1,12,8.3,1,0
2026-05-10 04:00:00,Hospitalizacion,83,28,63.8,1,0
2026-05-10 04:00:00,Consulta_Externa,0,15,0.0,0,0
2026-05-10 04:00:00,Pediatria,9,29,36.0,1,4
2026-05-10 04:00:00,Cardiologia,8,38,53.3,3,3
2026-05-10 04:00:00,Radiologia,5,19,27.8,1,2
2026-05-10 07:00:00,Emergencias,16,60,35.6,5,8
2026-05-10 07:00:00,UCI,26,16,86.7,8,0
2026-05-10 07:00:00,Cirugia,2,7,16.7,0,0
2026-05-10 07:00:00,Hospitalizacion,84,32,64.6,1,1
2026-05-10 07:00:00,Consulta_Externa,0,18,0.0,0,0
2026-05-10 07:00:00,Pediatria,10,49,40.0,3,4
2026-05-10 07:00:00,Cardiologia,7,60,46.7,0,5
2026-05-10 07:00:00,Radiologia,5,8,27.8,2,5
2026-05-10 09:00:00,Emergencias,22,52,48.9,5,8
2026-05-10 09:00:00,UCI,23,5,76.7,9,2
2026-05-10 09:00:00,Cirugia,2,8,16.7,2,0
2026-05-10 09:00:00,Hospitalizacion,83,57,63.8,1,1
2026-05-10 09:00:00,Consulta_Externa,0,16,0.0,0,0
2026-05-10 09:00:00,Pediatria,6,24,24.0,2,3
2026-05-10 09:00:00,Cardiologia,4,8,26.7,2,2
2026-05-10 09:00:00,Radiologia,8,28,44.4,1,4
2026-05-10 12:00:00,Emergencias,14,50,31.1,8,3
2026-05-10 12:00:00,UCI,28,128,93.3,7,0
2026-05-10 12:00:00,Cirugia,2,10,16.7,2,5
2026-05-10 12:00:00,Hospitalizacion,84,52,64.6,1,11
2026-05-10 12:00:00,Consulta_Externa,0,11,0.0,0,0
2026-05-10 12:00:00,Pediatria,10,48,40.0,3,4
2026-05-10 12:00:00,Cardiologia,9,32,60.0,1,1
2026-05-10 12:00:00,Radiologia,7,46,38.9,0,4
2026-05-10 14:00:00,Emergencias,19,59,42.2,1,3
2026-05-10 14:00:00,UCI,27,140,90.0,5,0
2026-05-10 14:00:00,Cirugia,1,15,8.3,0,5
2026-05-10 14:00:00,Hospitalizacion,69,42,53.1,3,1
2026-05-10 14:00:00,Consulta_Externa,0,22,0.0,0,0
2026-05-10 14:00:00,Pediatria,11,40,44.0,3,3
2026-05-10 14:00:00,Cardiologia,6,31,40.0,0,5
2026-05-10 14:00:00,Radiologia,10,47,55.6,3,3
2026-05-10 16:00:00,Emergencias,26,48,57.8,2,2
2026-05-10 16:00:00,UCI,25,8,83.3,8,0
2026-05-10 16:00:00,Cirugia,1,19,8.3,1,4
2026-05-10 16:00:00,Hospitalizacion,68,42,52.3,3,1
2026-05-10 16:00:00,Consulta_Externa,0,7,0.0,0,0
2026-05-10 16:00:00,Pediatria,16,31,64.0,0,5
2026-05-10 16:00:00,Cardiologia,10,25,66.7,0,1
2026-05-10 16:00:00,Radiologia,8,51,44.4,3,3
2026-05-10 19:00:00,Emergencias,36,105,80.0,1,4
2026-05-10 19:00:00,UCI,25,17,83.3,9,1
2026-05-10 19:00:00,Cirugia,2,20,16.7,1,2
2026-05-10 19:00:00,Hospitalizacion,70,38,53.8,0,4
2026-05-10 19:00:00,Consulta_Externa,0,22,0.0,0,0
2026-05-10 19:00:00,Pediatria,14,28,56.0,0,4
2026-05-10 19:00:00,Cardiologia,9,57,60.0,1,0
2026-05-10 19:00:00,Radiologia,12,30,66.7,1,0
2026-05-10 21:00:00,Emergencias,35,105,77.8,2,5
2026-05-10 21:00:00,UCI,26,6,86.7,14,0
2026-05-10 21:00:00,Cirugia,1,15,8.3,1,2
2026-05-10 21:00:00,Hospitalizacion,80,45,61.5,1,2
2026-05-10 21:00:00,Consulta_Externa,0,17,0.0,0,0
2026-05-10 21:00:00,Pediatria,14,54,56.0,2,0
2026-05-10 21:00:00,Cardiologia,4,19,26.7,0,0
