fecha,hora,dia_semana,admisiones_hora,casos_urgentes_pct,tiempo_atencion_promedio_min,saturacion_maxima_pct
2026-05-10,00:00,Domingo,5,31.7,40,66.1
2026-05-10,01:00,Domingo,2,41.0,25,74.8
2026-05-10,02:00,Domingo,1,30.4,26,65.8
2026-05-10,03:00,Domingo,4,15.4,34,57.9
2026-05-10,04:00,Domingo,5,23.2,39,51.2
2026-05-10,05:00,Domingo,3,27.1,25,59.0
2026-05-10,06:00,Domingo,2,25.5,30,46.9
2026-05-10,07:00,Domingo,8,29.4,54,62.6
2026-05-10,08:00,Domingo,10,16.5,64,75.1
2026-05-10,09:00,Domingo,6,25.9,39,84.3
2026-05-10,10:00,Domingo,10,16.2,62,80.7
2026-05-10,11:00,Domingo,12,28.3,72,74.4
2026-05-10,12:00,Domingo,6,15.7,43,79.3
2026-05-10,13:00,Domingo,8,27.8,47,69.5
2026-05-10,14:00,Domingo,12,24.5,72,64.1
2026-05-10,15:00,Domingo,10,18.1,61,77.5
2026-05-10,16:00,Domingo,17,24.7,86,73.4
2026-05-10,17:00,Domingo,11,17.5,69,66.7
2026-05-10,18:00,Domingo,17,25.3,88,77.1
2026-05-10,19:00,Domingo,10,33.4,54,94.9
2026-05-10,20:00,Domingo,11,33.2,67,83.9
2026-05-10,21:00,Domingo,19,36.9,98,82.6
2026-05-10,22:00,Domingo,17,33.9,94,96.6
2026-05-10,23:00,Domingo,13,45.0,69,72.7
2026-05-11,00:00,Lunes,2,42.9,25,75.7
2026-05-11,01:00,Lunes,9,38.9,60,69.5
2026-05-11,02:00,Lunes,6,44.6,36,77.0
2026-05-11,03:00,Lunes,2,23.1,28,59.2
2026-05-11,04:00,Lunes,4,21.5,42,40.1
2026-05-11,05:00,Lunes,8,19.0,49,52.7
2026-05-11,06:00,Lunes,2,19.5,26,43.8
2026-05-11,07:00,Lunes,11,26.7,57,75.0
2026-05-11,08:00,Lunes,17,28.9,90,66.0
2026-05-11,09:00,Lunes,13,29.2,67,78.3
2026-05-11,10:00,Lunes,10,23.0,57,63.2
2026-05-11,11:00,Lunes,17,17.5,94,84.1
2026-05-11,12:00,Lunes,18,25.3,95,70.0
2026-05-11,13:00,Lunes,23,21.6,120,63.0
2026-05-11,14:00,Lunes,14,15.3,76,74.7
2026-05-11,15:00,Lunes,11,24.5,64,61.7
2026-05-11,16:00,Lunes,11,16.1,64,67.0
2026-05-11,17:00,Lunes,19,17.0,105,66.1
2026-05-11,18:00,Lunes,19,17.9,93,76.5
2026-05-11,19:00,Lunes,19,37.0,91,92.5
2026-05-11,20:00,Lunes,14,40.9,72,100.0
2026-05-11,21:00,Lunes,21,32.8,112,84.6
2026-05-11,22:00,Lunes,22,42.8,105,80.9
2026-05-11,23:00,Lunes,14,43.9,76,64.2
2026-05-12,00:00,Martes,5,37.2,44,82.6
2026-05-12,01:00,Martes,3,35.7,36,66.6
2026-05-12,02:00,Martes,8,41.8,53,70.6
2026-05-12,03:00,Martes,7,29.9,55,43.9
2026-05-12,04:00,Martes,4,18.3,29,54.5
2026-05-12,05:00,Martes,6,15.9,46,41.4
2026-05-12,06:00,Martes,6,22.2,41,41.4
2026-05-12,07:00,Martes,16,16.2,82,61.7
2026-05-12,08:00,Martes,9,25.1,55,70.1
2026-05-12,09:00,Martes,17,18.7,82,75.5
2026-05-12,10:00,Martes,14,24.9,79,83.4
2026-05-12,11:00,Martes,11,25.0,67,66.0
2026-05-12,12:00,Martes,14,17.0,78,71.4
2026-05-12,13:00,Martes,11,15.1,60,61.8
2026-05-12,14:00,Martes,13,22.6,69,83.3
2026-05-12,15:00,Martes,11,28.2,68,67.1
2026-05-12,16:00,Martes,17,27.5,90,75.3
2026-05-12,17:00,Martes,20,22.9,103,83.3
2026-05-12,18:00,Martes,11,29.1,61,66.6
2026-05-12,19:00,Martes,13,41.1,69,85.0
2026-05-12,20:00,Martes,17,33.1,89,89.4
2026-05-12,21:00,Martes,12,31.4,74,100.0
2026-05-12,22:00,Martes,17,41.6,89,83.0
2026-05-12,23:00,Martes,18,38.4,89,61.9
2026-05-13,00:00,Miercoles,7,43.6,41,80.9
2026-05-13,01:00,Miercoles,6,38.3,49,63.2
2026-05-13,02:00,Miercoles,4,35.5,29,82.5
2026-05-13,03:00,Miercoles,3,25.2,27,48.8
2026-05-13,04:00,Miercoles,6,28.3,49,64.3
2026-05-13,05:00,Miercoles,7,17.3,47,61.6
2026-05-13,06:00,Miercoles,8,27.2,57,40.6
2026-05-13,07:00,Miercoles,13,26.7,78,80.1
2026-05-13,08:00,Miercoles,11,19.0,60,69.6
2026-05-13,09:00,Miercoles,8,27.9,51,65.0
2026-05-13,10:00,Miercoles,15,20.2,80,65.6
2026-05-13,11:00,Miercoles,18,17.9,96,67.0
